"Work Item Type","Title 1","Title 2","Title 3","Title 4","Description","Acceptance Criteria","Tags","Priority","Area Path","Iteration Path"
"User Story","","","Ensure Function App runs a supported version","","<h1>Ensure Function App runs a supported version</h1>
<h2>Recommendation</h2>
<p>Beginning on December 13, 2022, function apps running on versions 2.x and 3.x of the Azure Functions runtime have reached the end of life (EOL) of extended support. We highly recommend you migrating your function apps to version 4.x of the Functions runtime.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Potential Benefit:</strong> Better governance</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> c9a278b7-024b-454b-bd54-41587c512b74</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-functions/migrate-version-3-version-4?tabs=net6-in-proc%2Cazure-cli%2Cwindows&pivots=programming-language-csharp"">https://learn.microsoft.com/azure/azure-functions/migrate-version-3-version-4?tabs=net6-in-proc%2Cazure-cli%2Cwindows&pivots=programming-language-csharp</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>m2c-4sac2i6ziq5kc</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>c9a278b7-024b-454b-bd54-41587c512b74</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/azure-functions/migrate-version-3-version-4?tabs=net6-in-proc%2Cazure-cli%2Cwindows&pivots=programming-language-csharp"">https://learn.microsoft.com/azure/azure-functions/migrate-version-3-version-4?tabs=net6-in-proc%2Cazure-cli%2Cwindows&pivots=programming-language-csharp</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","m2c-4sac2i6ziq5kc","<h1>Remediate: m2c-4sac2i6ziq5kc</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-4sac2i6ziq5kc</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.Web/sites/m2c-4sac2i6ziq5kc</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Ensure Function App runs a supported version&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-functions/migrate-version-3-version-4?tabs=net6-in-proc%2Cazure-cli%2Cwindows&pivots=programming-language-csharp"">https://learn.microsoft.com/azure/azure-functions/migrate-version-3-version-4?tabs=net6-in-proc%2Cazure-cli%2Cwindows&pivots=programming-language-csharp</a></p>
","<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Ensure Function App runs a supported version</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-functions/migrate-version-3-version-4?tabs=net6-in-proc%2Cazure-cli%2Cwindows&pivots=programming-language-csharp"">https://learn.microsoft.com/azure/azure-functions/migrate-version-3-version-4?tabs=net6-in-proc%2Cazure-cli%2Cwindows&pivots=programming-language-csharp</a></li>
</ul>","Medium; eastus","2","",""
"User Story","","","Ensure FUNCTIONS_WORKER_RUNTIME is set properly","","<h1>Ensure FUNCTIONS_WORKER_RUNTIME is set properly</h1>
<h2>Recommendation</h2>
<p>The FUNCTIONS_WORKER_RUNTIME setting in the Function App configuration should be set to the appropriate value based on the language you are using. This setting is used to determine the language worker that will be used to execute your functions.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Potential Benefit:</strong> Better governance</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 7c608f46-46b2-4cc0-bbd6-1d457c16671c</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-functions/functions-app-settings#functions_worker_runtime"">https://learn.microsoft.com/azure/azure-functions/functions-app-settings#functions_worker_runtime</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>m2c-4sac2i6ziq5kc</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>7c608f46-46b2-4cc0-bbd6-1d457c16671c</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/azure-functions/functions-app-settings#functions_worker_runtime"">https://learn.microsoft.com/azure/azure-functions/functions-app-settings#functions_worker_runtime</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","m2c-4sac2i6ziq5kc","<h1>Remediate: m2c-4sac2i6ziq5kc</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-4sac2i6ziq5kc</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.Web/sites/m2c-4sac2i6ziq5kc</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Ensure FUNCTIONS_WORKER_RUNTIME is set properly&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-functions/functions-app-settings#functions_worker_runtime"">https://learn.microsoft.com/azure/azure-functions/functions-app-settings#functions_worker_runtime</a></p>
","<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Ensure FUNCTIONS_WORKER_RUNTIME is set properly</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-functions/functions-app-settings#functions_worker_runtime"">https://learn.microsoft.com/azure/azure-functions/functions-app-settings#functions_worker_runtime</a></li>
</ul>","Medium; eastus","2","",""
"User Story","","","Enable diagnostics logging","","<h1>Enable diagnostics logging</h1>
<h2>Recommendation</h2>
<p>Enabling diagnostics logging for your Azure App Service is crucial for monitoring and diagnostics, including both application logging and web server logging.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Low</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Monitoring and Alerting</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 493f6079-3bb6-4a56-96ba-ab3248474cb1</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/app-service/troubleshoot-diagnostic-logs"">https://learn.microsoft.com/azure/app-service/troubleshoot-diagnostic-logs</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>m2c-4sac2i6ziq5kc</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>493f6079-3bb6-4a56-96ba-ab3248474cb1</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/app-service/troubleshoot-diagnostic-logs"">https://learn.microsoft.com/azure/app-service/troubleshoot-diagnostic-logs</a></li>
</ul>","Low; Reliability; Azure Service","3","",""
"Task","","","","m2c-4sac2i6ziq5kc","<h1>Remediate: m2c-4sac2i6ziq5kc</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-4sac2i6ziq5kc</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.Web/sites/m2c-4sac2i6ziq5kc</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable diagnostics logging&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/app-service/troubleshoot-diagnostic-logs"">https://learn.microsoft.com/azure/app-service/troubleshoot-diagnostic-logs</a></p>
","<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Enable diagnostics logging</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/app-service/troubleshoot-diagnostic-logs"">https://learn.microsoft.com/azure/app-service/troubleshoot-diagnostic-logs</a></li>
</ul>","Low; eastus","3","",""
"User Story","","","Separate web apps from web APIs","","<h1>Separate web apps from web APIs</h1>
<h2>Recommendation</h2>
<p>If your solution includes both a web front end and a web API, decomposing them into separate App Service apps facilitates solution decomposition by workload, allowing for independent scaling. Initially, you can deploy both in the same plan and separate them for independent scaling when necessary.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Low</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Scalability</li>
<li><strong>Potential Benefit:</strong> Independent scaling, easier management</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 78a5c033-ff51-4332-8a71-83464c34494b</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>m2c-4sac2i6ziq5kc</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>78a5c033-ff51-4332-8a71-83464c34494b</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></li>
</ul>","Low; Reliability; Azure Service","3","",""
"Task","","","","m2c-4sac2i6ziq5kc","<h1>Remediate: m2c-4sac2i6ziq5kc</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-4sac2i6ziq5kc</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.Web/sites/m2c-4sac2i6ziq5kc</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Separate web apps from web APIs&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></p>
","<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Separate web apps from web APIs</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></li>
</ul>","Low; eastus","3","",""
"User Story","","","Ensure unique hostid set for Function App","","<h1>Ensure unique hostid set for Function App</h1>
<h2>Recommendation</h2>
<p>A host ID must be between 1 and 32 characters, contain only lowercase letters, numbers, and dashes, not start or end with a dash, and not contain consecutive dashes. The host ID value should be unique for all apps/slots you're running.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Low</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Potential Benefit:</strong> Easier management</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 0b06a688-0dd6-4d73-9f72-6666ff853ca9</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-resource-manager/management/resource-name-rules"">https://learn.microsoft.com/azure/azure-resource-manager/management/resource-name-rules</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>m2c-4sac2i6ziq5kc</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>0b06a688-0dd6-4d73-9f72-6666ff853ca9</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/azure-resource-manager/management/resource-name-rules"">https://learn.microsoft.com/azure/azure-resource-manager/management/resource-name-rules</a></li>
</ul>","Low; Reliability; Azure Service","3","",""
"Task","","","","m2c-4sac2i6ziq5kc","<h1>Remediate: m2c-4sac2i6ziq5kc</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-4sac2i6ziq5kc</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.Web/sites/m2c-4sac2i6ziq5kc</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Ensure unique hostid set for Function App&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-resource-manager/management/resource-name-rules"">https://learn.microsoft.com/azure/azure-resource-manager/management/resource-name-rules</a></p>
","<ul>
<li>Resource <strong>m2c-4sac2i6ziq5kc</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Ensure unique hostid set for Function App</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-resource-manager/management/resource-name-rules"">https://learn.microsoft.com/azure/azure-resource-manager/management/resource-name-rules</a></li>
</ul>","Low; eastus","3","",""
"Feature","","Serverfarms","","","<h1>Serverfarms (microsoft.web/serverfarms)</h1>
<h2>Overview</h2>
<p>Recommendations for <strong>microsoft.web/serverfarms</strong> resources within the <strong>Apps</strong> domain.</p>
<h2>Scope</h2>
<ul>
<li><strong>Recommendations:</strong> 2</li>
<li><strong>Affected Resources:</strong> 4</li>
<li><strong>Resource Groups:</strong> resiliancetestingworkload, rg-m2c-demo</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Regions:</strong> eastus, ukwest</li>
</ul>
<h2>Impact Breakdown</h2>
<ul>
<li><strong>High:</strong> 1</li>
<li><strong>Medium:</strong> 1</li>
</ul>
<h2>Recommendations</h2>
<ol>
<li><strong>Create separate App Service plans for production and test</strong> [High]
<ul>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Benefit:</strong> Protects prod performance; avoids test impact</li>
<li><strong>Affected Resources:</strong> 2</li>
</ul>
</li>
<li><strong>Enable Autoscale/Automatic scaling to ensure adequate resources are available to service requests</strong> [Medium]
<ul>
<li><strong>Control:</strong> Scalability</li>
<li><strong>Benefit:</strong> Optimizes resources for traffic</li>
<li><strong>Affected Resources:</strong> 2</li>
</ul>
</li>
</ol>
","<p>All User Stories for <strong>microsoft.web/serverfarms</strong> are completed. Resources validated against APRL checks.</p>
<p><strong>User Stories to complete:</strong></p>
<ul>
<li>Create separate App Service plans for production and test [High] &mdash; 2 resource(s)</li>
<li>Enable Autoscale/Automatic scaling to ensure adequate resources are available to service requests [Medium] &mdash; 2 resource(s)</li>
</ul>","microsoft.web/serverfarms; Apps","1","",""
"User Story","","","Create separate App Service plans for production and test","","<h1>Create separate App Service plans for production and test</h1>
<h2>Recommendation</h2>
<p>It is strongly recommended to create separate App Service plans for production and test environments to avoid using slots within your production deployment for testing purposes.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> High</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Potential Benefit:</strong> Protects prod performance; avoids test impact</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> dbe3fd66-fb2a-9d46-b162-1791e21da236</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></p>
<h2>Affected Resources (2)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>asp-01</td><td>resiliancetestingworkload</td><td>ukwest</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>2</td><td>m2c-plan</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 2 resource(s) have been remediated</li>
<li>APRL check <code>dbe3fd66-fb2a-9d46-b162-1791e21da236</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>asp-01</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Resource <strong>m2c-plan</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></li>
</ul>","High; Reliability; Azure Service","1","",""
"Task","","","","asp-01","<h1>Remediate: asp-01</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> asp-01</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/ResilianceTestingWorkload/providers/Microsoft.Web/serverFarms/asp-01</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> ukwest</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Create separate App Service plans for production and test&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></p>
","<ul>
<li>Resource <strong>asp-01</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Create separate App Service plans for production and test</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></li>
</ul>","High; ukwest","1","",""
"Task","","","","m2c-plan","<h1>Remediate: m2c-plan</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-plan</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.Web/serverFarms/m2c-plan</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Create separate App Service plans for production and test&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></p>
","<ul>
<li>Resource <strong>m2c-plan</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Create separate App Service plans for production and test</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service"">https://learn.microsoft.com/azure/architecture/checklist/resiliency-per-service#app-service</a></li>
</ul>","High; eastus","1","",""
"User Story","","","Enable Autoscale/Automatic scaling to ensure adequate resources are available to service requests","","<h1>Enable Autoscale/Automatic scaling to ensure adequate resources are available to service requests</h1>
<h2>Recommendation</h2>
<p>Enabling Autoscale/Automatic Scaling for your Azure App Service ensures sufficient resources for incoming requests. Autoscaling is rule-based, whereas Automatic Scaling, a newer feature, automatically adjusts resources based on HTTP traffic.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Scalability</li>
<li><strong>Potential Benefit:</strong> Optimizes resources for traffic</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 6320abf6-f917-1843-b2ae-4779c35985ae</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal"">https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal</a></p>
<h2>Affected Resources (2)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>asp-01</td><td>resiliancetestingworkload</td><td>ukwest</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>2</td><td>m2c-plan</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 2 resource(s) have been remediated</li>
<li>APRL check <code>6320abf6-f917-1843-b2ae-4779c35985ae</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>asp-01</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Resource <strong>m2c-plan</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal"">https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","asp-01","<h1>Remediate: asp-01</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> asp-01</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/ResilianceTestingWorkload/providers/Microsoft.Web/serverFarms/asp-01</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> ukwest</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable Autoscale/Automatic scaling to ensure adequate resources are available to service requests&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal"">https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal</a></p>
","<ul>
<li>Resource <strong>asp-01</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Enable Autoscale/Automatic scaling to ensure adequate resources are available to service requests</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal"">https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal</a></li>
</ul>","Medium; ukwest","2","",""
"Task","","","","m2c-plan","<h1>Remediate: m2c-plan</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-plan</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/Microsoft.Web/serverFarms/m2c-plan</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable Autoscale/Automatic scaling to ensure adequate resources are available to service requests&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal"">https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal</a></p>
","<ul>
<li>Resource <strong>m2c-plan</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Enable Autoscale/Automatic scaling to ensure adequate resources are available to service requests</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal"">https://learn.microsoft.com/azure/app-service/manage-automatic-scaling?tabs=azure-portal</a></li>
</ul>","Medium; eastus","2","",""
